Date,Open,High,Low,Close,Change(Pips),Change(%)
08/30/2024 20:45,2502.56,2503.39,2502.22,2502.98,42,0.02
08/30/2024 20:30,2502.37,2502.67,2501.2,2502.32,-5,0
08/30/2024 20:15,2502.07,2502.69,2502,2502.69,62,0.02
08/30/2024 20:00,2502.57,2502.89,2501.84,2501.87,-70,-0.03
08/30/2024 19:45,2501.79,2503.69,2501.2,2502.59,80,0.03
08/30/2024 19:30,2501.75,2502.15,2500.25,2501.75,0,0
08/30/2024 19:15,2499.19,2501.82,2498.24,2501.35,216,0.09
08/30/2024 19:00,2502.15,2502.15,2498.2,2498.6,-355,-0.14
08/30/2024 18:45,2502.99,2503.4,2501.4,2502.25,-74,-0.03
08/30/2024 18:30,2503.22,2504.49,2501.91,2502.75,-47,-0.02
08/30/2024 18:15,2501.88,2503.8,2500.7,2503.43,155,0.06
08/30/2024 18:00,2499.79,2502.51,2499.53,2501.79,200,0.08
08/30/2024 17:45,2497.77,2500.33,2497.77,2499.8,203,0.08
08/30/2024 17:30,2495.88,2498.25,2494.93,2498.23,235,0.09
08/30/2024 17:15,2498.67,2498.67,2494.79,2495.05,-362,-0.15
08/30/2024 17:00,2497.35,2499.23,2496.2,2496.98,-37,-0.01
08/30/2024 16:45,2498.15,2500.92,2497.04,2497.52,-63,-0.03
08/30/2024 16:30,2502.41,2503.17,2496.72,2497.68,-473,-0.19
08/30/2024 16:15,2505,2505.59,2500.99,2501.42,-358,-0.14
08/30/2024 16:00,2502.05,2504.24,2501.15,2503.19,114,0.05
08/30/2024 15:45,2505,2505.38,2500.41,2502.96,-204,-0.08
08/30/2024 15:30,2504.25,2506.36,2502.36,2504.38,13,0.01
08/30/2024 15:15,2506.46,2506.88,2504.11,2504.75,-171,-0.07
08/30/2024 15:00,2508.22,2509.21,2503.72,2503.84,-438,-0.17
08/30/2024 14:45,2511.45,2513.83,2508.73,2510.2,-125,-0.05
08/30/2024 14:30,2509.66,2511.57,2507.23,2510.65,99,0.04
08/30/2024 14:15,2517.02,2517.02,2510.62,2510.62,-640,-0.25
08/30/2024 14:00,2516.24,2518.16,2512.99,2517.04,80,0.03
08/30/2024 13:45,2518.34,2518.54,2515.03,2515.9,-244,-0.1
08/30/2024 13:30,2514.9,2518.54,2513.17,2518.54,364,0.14
08/30/2024 13:15,2514.87,2517.56,2513.65,2515.87,100,0.04
08/30/2024 13:00,2519.09,2519.52,2514.54,2515.23,-386,-0.15
08/30/2024 12:45,2517.34,2520.15,2516.42,2519.46,212,0.08
08/30/2024 12:30,2522.81,2524.12,2517.38,2517.38,-543,-0.22
08/30/2024 12:15,2521.08,2524.6,2520.8,2523.69,261,0.1
08/30/2024 12:00,2519.42,2521.46,2518.34,2521.46,204,0.08
08/30/2024 11:45,2519.98,2520.3,2518.4,2519.7,-28,-0.01
08/30/2024 11:30,2521.02,2521.33,2519.4,2519.99,-103,-0.04
08/30/2024 11:15,2519.66,2521.31,2519.17,2521.03,137,0.05
08/30/2024 11:00,2515.2,2519.75,2514.95,2519.75,455,0.18
08/30/2024 10:45,2518.05,2518.05,2515.71,2515.71,-234,-0.09
08/30/2024 10:30,2519.5,2519.73,2516.95,2517.77,-173,-0.07
08/30/2024 10:15,2521.82,2521.82,2519.11,2519.48,-234,-0.09
08/30/2024 10:00,2523.88,2524.53,2521.6,2521.6,-228,-0.09
08/30/2024 09:45,2525.48,2525.48,2523.16,2524.12,-136,-0.05
08/30/2024 09:30,2524.11,2525.68,2523.86,2525.47,136,0.05
08/30/2024 09:15,2525.58,2525.58,2523.57,2524.13,-145,-0.06
08/30/2024 09:00,2522.89,2526.7,2522.72,2526.15,326,0.13
08/30/2024 08:45,2524.49,2524.73,2522.05,2522.86,-163,-0.06
08/30/2024 08:30,2525.57,2526.49,2523.7,2523.7,-187,-0.07
08/30/2024 08:15,2522.98,2525.97,2522.98,2525.74,276,0.11
08/30/2024 08:00,2519.24,2523.61,2519.24,2523.61,437,0.17
08/30/2024 07:45,2519.94,2520.84,2519.26,2519.49,-45,-0.02
08/30/2024 07:30,2520.06,2520.94,2518.72,2519.7,-36,-0.01
08/30/2024 07:15,2519.73,2520.43,2518.1,2519.83,10,0
08/30/2024 07:00,2517.71,2521.09,2517.71,2519.91,220,0.09
08/30/2024 06:45,2520.21,2520.4,2517.44,2517.9,-231,-0.09
08/30/2024 06:30,2522.43,2522.43,2519.17,2520.4,-203,-0.08
08/30/2024 06:15,2515.8,2522.95,2515.37,2522.23,643,0.25
08/30/2024 06:00,2513.44,2515.78,2513.24,2515.37,193,0.08
08/30/2024 05:45,2513.82,2514.77,2512.57,2513.68,-14,-0.01
08/30/2024 05:30,2513.81,2516,2513.63,2513.73,-8,0
08/30/2024 05:15,2513.78,2514.4,2513.31,2513.63,-15,-0.01
08/30/2024 05:00,2513.36,2514.35,2513.02,2513.88,52,0.02
08/30/2024 04:45,2513.36,2513.73,2512.4,2513.18,-18,-0.01
08/30/2024 04:30,2514.16,2514.36,2513.11,2513.24,-92,-0.04
08/30/2024 04:15,2513.4,2514.37,2512,2514.36,96,0.04
08/30/2024 04:00,2513.32,2514.05,2512.19,2513.31,-1,0
08/30/2024 03:45,2513.05,2513.75,2512.6,2513.56,51,0.02
08/30/2024 03:30,2513.99,2514.34,2512.32,2512.95,-104,-0.04
08/30/2024 03:15,2514.46,2514.92,2513.5,2513.9,-56,-0.02
08/30/2024 03:00,2515.58,2516.69,2514.43,2514.46,-112,-0.04
08/30/2024 02:45,2516.58,2516.8,2514.9,2515.88,-70,-0.03
08/30/2024 02:30,2515.34,2517.69,2515.34,2516.84,150,0.06
08/30/2024 02:15,2514.67,2516.25,2514.48,2515.9,123,0.05
08/30/2024 02:00,2515.62,2516.49,2514.49,2514.49,-113,-0.04
08/30/2024 01:45,2516.88,2517.95,2514.61,2515.75,-113,-0.04
08/30/2024 01:30,2518.82,2519.59,2517.36,2517.36,-146,-0.06
08/30/2024 01:15,2515.24,2519.13,2515.24,2518.97,373,0.15
08/30/2024 01:00,2517.82,2517.82,2515.14,2515.36,-246,-0.1
08/30/2024 00:45,2517.64,2517.74,2516.1,2517.74,10,0
08/30/2024 00:30,2518.71,2518.83,2517.14,2517.8,-91,-0.04
08/30/2024 00:15,2518.28,2519.02,2518.08,2518.78,50,0.02
08/30/2024 00:00,2519.17,2519.17,2518.08,2518.37,-80,-0.03
08/29/2024 23:45,2518.77,2519.6,2518.2,2519.37,60,0.02
08/29/2024 23:30,2520.11,2520.11,2518.71,2518.76,-135,-0.05
08/29/2024 23:15,2520.23,2520.58,2519,2519.94,-29,-0.01
08/29/2024 23:00,2520.69,2520.69,2519.1,2520.23,-46,-0.02
08/29/2024 22:45,2520.96,2521.09,2520,2520.93,-3,0
08/29/2024 22:30,2521.64,2521.64,2520.1,2520.97,-67,-0.03
08/29/2024 22:15,2520.75,2521.7,2520.2,2521.46,71,0.03
08/29/2024 22:00,2520.11,2521.08,2519.6,2520.6,49,0.02
08/29/2024 21:00,2521.04,2521.04,2521.04,2521.04,0,0
08/29/2024 20:45,2521.74,2522,2520.93,2521.04,-70,-0.03
08/29/2024 20:30,2521.03,2521.89,2520.1,2521.71,68,0.03
08/29/2024 20:15,2521.69,2521.69,2520.75,2521.35,-34,-0.01
08/29/2024 20:00,2521.39,2522.07,2521.09,2521.61,22,0.01
08/29/2024 19:45,2522.16,2522.25,2520.8,2521.09,-107,-0.04
08/29/2024 19:30,2522.76,2523.71,2521.98,2522.25,-51,-0.02
08/29/2024 19:15,2524.39,2524.52,2522.54,2523.02,-137,-0.05
08/29/2024 19:00,2522.86,2524.6,2521.2,2524.6,174,0.07
08/29/2024 18:45,2522.88,2523.36,2520.6,2523.36,48,0.02
08/29/2024 18:30,2524.72,2526.04,2522.32,2523.47,-125,-0.05
08/29/2024 18:15,2525.01,2525.69,2524.2,2525.18,17,0.01
08/29/2024 18:00,2525.71,2526.02,2523.6,2525.19,-52,-0.02
08/29/2024 17:45,2525.08,2526.03,2523.49,2526.03,95,0.04
08/29/2024 17:30,2527,2527.67,2525.42,2525.42,-158,-0.06
08/29/2024 17:15,2526.49,2528.48,2525.9,2526.67,18,0.01
08/29/2024 17:00,2525.47,2527.14,2525.25,2526.12,65,0.03
08/29/2024 16:45,2523.07,2526.17,2522.96,2525.18,211,0.08
08/29/2024 16:30,2523.25,2523.47,2521.7,2523.16,-9,0
08/29/2024 16:15,2520.02,2523.87,2519.5,2523.87,385,0.15
08/29/2024 16:00,2522.64,2522.85,2517.99,2520.51,-213,-0.08
08/29/2024 15:45,2520.85,2522.97,2520.85,2522.48,163,0.06
08/29/2024 15:30,2519.03,2521.84,2518.71,2521.84,281,0.11
08/29/2024 15:15,2523.45,2523.45,2519.03,2519.03,-442,-0.18
08/29/2024 15:00,2521.58,2525.06,2521.04,2523.65,207,0.08
08/29/2024 14:45,2519.6,2522.16,2519.56,2522.16,256,0.1
08/29/2024 14:30,2516.02,2520.68,2515,2519.25,323,0.13
08/29/2024 14:15,2519.72,2519.72,2514.5,2518.18,-154,-0.06
08/29/2024 14:00,2518.47,2520.56,2517.29,2520.26,179,0.07
08/29/2024 13:45,2514.54,2518.44,2513.32,2516.85,231,0.09
08/29/2024 13:30,2510.69,2514.33,2510.69,2513.9,321,0.13
08/29/2024 13:15,2511.26,2514.19,2510,2510.55,-71,-0.03
08/29/2024 13:00,2510.15,2511.38,2508.6,2510.92,77,0.03
08/29/2024 12:45,2505.76,2509.06,2503.94,2509.01,325,0.13
08/29/2024 12:30,2514.03,2515.63,2505.17,2505.19,-884,-0.35
08/29/2024 12:15,2517.17,2517.17,2514.82,2515.57,-160,-0.06
08/29/2024 12:00,2519.45,2519.76,2516.58,2516.64,-281,-0.11
08/29/2024 11:45,2521.89,2522.12,2519.01,2519.76,-213,-0.08
08/29/2024 11:30,2522.41,2522.58,2519.94,2521.77,-64,-0.03
08/29/2024 11:15,2522.4,2523.03,2521.86,2522.58,18,0.01
08/29/2024 11:00,2522.67,2523.01,2521.3,2522.52,-15,-0.01
08/29/2024 10:45,2521.99,2524.31,2521.69,2523.01,102,0.04
08/29/2024 10:30,2521.58,2522.55,2521.17,2521.79,21,0.01
08/29/2024 10:15,2522.58,2522.99,2521.3,2521.3,-128,-0.05
08/29/2024 10:00,2523.15,2523.69,2520.89,2523.31,16,0.01
08/29/2024 09:45,2518.52,2523.82,2517.7,2522.65,413,0.16
08/29/2024 09:30,2516.58,2519.57,2516.58,2518.08,150,0.06
08/29/2024 09:15,2517.82,2518.11,2515.4,2516.8,-102,-0.04
08/29/2024 09:00,2517.13,2518.2,2515.89,2518.2,107,0.04
08/29/2024 08:45,2516.67,2517.87,2515.62,2516.86,19,0.01
08/29/2024 08:30,2515.79,2517.55,2514.7,2516.43,64,0.03
08/29/2024 08:15,2517.99,2519.72,2515.05,2515.4,-259,-0.1
08/29/2024 08:00,2518.14,2518.22,2515.53,2517.95,-19,-0.01
08/29/2024 07:45,2515.64,2518.76,2515.32,2518.76,312,0.12
08/29/2024 07:30,2517.52,2517.66,2515.32,2515.6,-192,-0.08
08/29/2024 07:15,2516.9,2518.32,2516.71,2517.89,99,0.04
08/29/2024 07:00,2517.23,2517.75,2515.99,2516.87,-36,-0.01
08/29/2024 06:45,2516.65,2518.71,2516.65,2517.09,44,0.02
08/29/2024 06:30,2520.91,2520.91,2516.43,2517.31,-360,-0.14
08/29/2024 06:15,2519.09,2520.98,2519.09,2520.8,171,0.07
08/29/2024 06:00,2518.57,2519.82,2517.4,2519.26,69,0.03
08/29/2024 05:45,2517.69,2519.73,2516.99,2518.94,125,0.05
08/29/2024 05:30,2517.16,2518.17,2516.73,2517.74,58,0.02
08/29/2024 05:15,2514.75,2516.8,2514.61,2516.66,191,0.08
08/29/2024 05:00,2515.7,2515.7,2513.87,2514.43,-127,-0.05
08/29/2024 04:45,2517.92,2517.92,2515.46,2516.49,-143,-0.06
08/29/2024 04:30,2517.36,2518.01,2516.4,2517.85,49,0.02
08/29/2024 04:15,2516.15,2517.53,2516.15,2517.39,124,0.05
08/29/2024 04:00,2516.71,2517.68,2516.31,2516.81,10,0
08/29/2024 03:45,2515.24,2516.74,2513.6,2516.74,150,0.06
08/29/2024 03:30,2514.76,2516.19,2514.65,2515.37,61,0.02
08/29/2024 03:15,2512.76,2514.86,2512.56,2514.65,189,0.08
08/29/2024 03:00,2512.74,2513.99,2512.5,2513.21,47,0.02
08/29/2024 02:45,2514.59,2514.68,2512.88,2512.99,-160,-0.06
08/29/2024 02:30,2513.38,2514.95,2512.74,2514.54,116,0.05
08/29/2024 02:15,2513.57,2513.61,2512.37,2512.74,-83,-0.03
08/29/2024 02:00,2513.21,2513.96,2511.65,2513.57,36,0.01
08/29/2024 01:45,2512.36,2513.97,2512.36,2512.98,62,0.02
08/29/2024 01:30,2512.34,2513.9,2511.7,2512.66,32,0.01
08/29/2024 01:15,2513.08,2513.08,2512,2512.3,-78,-0.03
08/29/2024 01:00,2512.38,2514.11,2512.08,2512.87,49,0.02
08/29/2024 00:45,2512.69,2513.24,2511.82,2512.08,-61,-0.02
08/29/2024 00:30,2514.53,2514.53,2512.36,2513.24,-129,-0.05
08/29/2024 00:15,2510.35,2514.83,2509.9,2513.85,350,0.14
08/29/2024 00:00,2507.95,2510.21,2507.63,2510.08,213,0.08
08/28/2024 23:45,2507.47,2507.84,2506.5,2507.84,37,0.01
08/28/2024 23:30,2507.32,2507.54,2505.4,2507.2,-12,0
08/28/2024 23:15,2507.35,2507.38,2507.06,2507.28,-7,0
08/28/2024 23:00,2507.19,2507.67,2505.6,2507.29,10,0
08/28/2024 22:45,2506.55,2507.2,2505.84,2507.05,50,0.02
08/28/2024 22:30,2507.45,2508.59,2506.69,2506.83,-62,-0.02
08/28/2024 22:15,2505.36,2507.4,2504.86,2507.4,204,0.08
08/28/2024 22:00,2494.1,2505.4,2494.1,2505.28,1118,0.45
08/28/2024 21:00,2504.21,2504.21,2504.21,2504.21,0,0
08/28/2024 20:45,2504.03,2505.27,2504.01,2504.21,18,0.01
08/28/2024 20:30,2506.26,2506.35,2502.8,2504.28,-198,-0.08
08/28/2024 20:15,2507.75,2508.34,2506.59,2506.98,-77,-0.03
08/28/2024 20:00,2507.72,2508.25,2507.26,2507.72,0,0
08/28/2024 19:45,2507.91,2508.65,2506.4,2507.53,-38,-0.02
08/28/2024 19:30,2508.85,2509,2507.02,2507.87,-98,-0.04
08/28/2024 19:15,2507.4,2509.5,2507.33,2508.67,127,0.05
08/28/2024 19:00,2507.9,2508.83,2506.4,2507.33,-57,-0.02
08/28/2024 18:45,2506.62,2508.04,2506.34,2507.95,133,0.05
08/28/2024 18:30,2504.42,2506.91,2503.71,2506.49,207,0.08
08/28/2024 18:15,2504.25,2504.72,2503.61,2504.01,-24,-0.01
08/28/2024 18:00,2504.83,2505.74,2503.9,2504.72,-11,0
08/28/2024 17:45,2505.92,2505.99,2504.53,2505.13,-79,-0.03
08/28/2024 17:30,2503.48,2506.04,2502.41,2505.99,251,0.1
08/28/2024 17:15,2501.37,2503.51,2500.58,2503.51,214,0.09
08/28/2024 17:00,2501.13,2503.09,2500.62,2501.49,36,0.01
08/28/2024 16:45,2502.35,2503.42,2501.1,2501.93,-42,-0.02
08/28/2024 16:30,2499.05,2503.76,2497.81,2503.16,411,0.16
08/28/2024 16:15,2504.01,2504.54,2496.44,2498.8,-521,-0.21
08/28/2024 16:00,2506.28,2506.32,2504.31,2504.31,-197,-0.08
08/28/2024 15:45,2507.8,2510.05,2504.8,2506.11,-169,-0.07
08/28/2024 15:30,2507.22,2509.03,2506.78,2508.2,98,0.04
08/28/2024 15:15,2507.13,2508.07,2505.41,2507.32,19,0.01
08/28/2024 15:00,2507.17,2507.65,2505.27,2506.85,-32,-0.01
08/28/2024 14:45,2504.97,2507.8,2504.72,2507.65,268,0.11
08/28/2024 14:30,2506.68,2508.47,2504.89,2505.06,-162,-0.06
08/28/2024 14:15,2507.1,2508.76,2505.16,2505.69,-141,-0.06
08/28/2024 14:00,2505.43,2507.88,2504.19,2506.86,143,0.06
08/28/2024 13:45,2504.72,2506.33,2502.1,2506.1,138,0.06
08/28/2024 13:30,2505.88,2508.7,2500.33,2503.8,-208,-0.08
08/28/2024 13:15,2505.69,2508.71,2503.42,2508.71,302,0.12
08/28/2024 13:00,2500.55,2506.48,2500.21,2505.73,518,0.21
08/28/2024 12:45,2497.43,2500.55,2496.11,2500.49,306,0.12
08/28/2024 12:30,2495.05,2496.91,2494.04,2496.12,107,0.04
08/28/2024 12:15,2499.16,2499.69,2496.43,2498.65,-51,-0.02
08/28/2024 12:00,2501.1,2501.1,2498.43,2498.67,-243,-0.1
08/28/2024 11:45,2501.97,2503.81,2500.8,2500.88,-109,-0.04
08/28/2024 11:30,2503.96,2504.24,2501.99,2502.59,-137,-0.05
08/28/2024 11:15,2504.09,2505.21,2503.32,2504.39,30,0.01
08/28/2024 11:00,2505.06,2505.59,2501.8,2504.34,-72,-0.03
08/28/2024 10:45,2504.88,2506.07,2502.85,2505.6,72,0.03
08/28/2024 10:30,2506.89,2507.03,2503.8,2505.03,-186,-0.07
08/28/2024 10:15,2507.02,2508.06,2506.54,2506.84,-18,-0.01
08/28/2024 10:00,2510.27,2510.27,2506.87,2507.08,-319,-0.13
08/28/2024 09:45,2510.43,2511.02,2509.86,2510.05,-38,-0.02
08/28/2024 09:30,2509.71,2511.28,2509.54,2510.15,44,0.02
08/28/2024 09:15,2508.87,2509.99,2508.06,2509.91,104,0.04
08/28/2024 09:00,2508.15,2509.69,2507.8,2508.93,78,0.03
08/28/2024 08:45,2506.43,2508.18,2506.43,2507.95,152,0.06
08/28/2024 08:30,2506.99,2507.68,2506.29,2506.29,-70,-0.03
08/28/2024 08:15,2507.61,2508.33,2506.79,2506.86,-75,-0.03
08/28/2024 08:00,2508.42,2510.37,2506.04,2507.48,-94,-0.04
08/28/2024 07:45,2509.12,2510.74,2509.12,2510.37,125,0.05
08/28/2024 07:30,2509.08,2511.08,2508.54,2509.75,67,0.03
08/28/2024 07:15,2508.86,2509.67,2507.48,2508.84,-2,0
08/28/2024 07:00,2507.85,2510.74,2507.85,2508.96,111,0.04
08/28/2024 06:45,2505.8,2508.61,2504.79,2508.49,269,0.11
08/28/2024 06:30,2508.59,2508.59,2505.44,2505.54,-305,-0.12
08/28/2024 06:15,2506.56,2508.63,2506.48,2508.63,207,0.08
08/28/2024 06:00,2505.19,2507.4,2503.89,2506.32,113,0.05
08/28/2024 05:45,2507.07,2507.48,2505.67,2505.81,-126,-0.05
08/28/2024 05:30,2508.33,2509.81,2507.06,2507.57,-76,-0.03
08/28/2024 05:15,2509.11,2509.44,2508.57,2508.7,-41,-0.02
08/28/2024 05:00,2511.4,2511.52,2508.49,2509.48,-192,-0.08
08/28/2024 04:45,2511.13,2511.82,2510.34,2511.28,15,0.01
08/28/2024 04:30,2513.82,2514.11,2511.17,2511.17,-265,-0.11
08/28/2024 04:15,2513.94,2514.73,2513.13,2513.9,-4,0
08/28/2024 04:00,2516.07,2516.07,2513.94,2514.32,-175,-0.07
08/28/2024 03:45,2515.5,2516.77,2515.36,2515.94,44,0.02
08/28/2024 03:30,2515.06,2516.59,2514.48,2515.94,88,0.03
08/28/2024 03:15,2513.66,2515.46,2513.19,2514.75,109,0.04
08/28/2024 03:00,2516.13,2516.27,2513.48,2514.19,-194,-0.08
08/28/2024 02:45,2517.52,2517.72,2516.31,2516.42,-110,-0.04
08/28/2024 02:30,2515.89,2517.47,2514.13,2516.56,67,0.03
08/28/2024 02:15,2516.25,2516.9,2515.62,2515.8,-45,-0.02
08/28/2024 02:00,2516.91,2518.17,2516.58,2517.07,16,0.01
08/28/2024 01:45,2519.42,2519.9,2516.76,2517.3,-212,-0.08
08/28/2024 01:30,2520.51,2521.03,2519.29,2519.73,-78,-0.03
